restaurant_id,restaurant_name,area,category,rating,review_count,couple_meal_score,couple_drink_score,friend_meal_score,friend_drink_score,business_meal_score,business_drink_score
1428481536,강남진해장,강남,한식,3.3,546,0.6197251060105825,0.9221249854955695,0.07485355333562359,0.6871510945781298,0.05110983283335134,0.08665493810984849
7983060,신동궁감자탕뼈숯불구이 역삼직영점,강남,한식,3.4,1319,0.04220854514939769,0.7766618415106444,0.6655262657187622,0.20542389599360128,0.04700343152297586,0.031891531066031396
1424086789,스시마이우 강남CGV점,강남,일식,4.3,185,0.7809301818176074,0.8612062940800479,0.0520576071497844,0.24771832550593165,0.04919718575921417,0.1164662941411597
19381618,갓포아키 도산공원점,강남,일식,4.3,81,0.9522883819864318,0.9567541129259528,0.7244963893454492,0.6696576824958494,0.13482054426209564,0.11438202338692896
24041168,시추안하우스 삼성점,강남,중식,3.3,202,0.9478737869028769,1.0,0.14822551852880084,0.16856844329958431,0.7705664233289976,0.26655808963382693
10954377,가담,강남,중식,3.2,287,0.036792149633807114,0.8756331873435073,0.027920718139424264,0.04834991746108855,0.07230846992365661,0.046117933497333716
26572124,울프강스테이크하우스 청담점,강남,양식,3.7,1403,0.9697288141441294,0.9834355332914504,0.11938005938247871,0.09268083242481506,0.09405475440441663,0.11359472474818284
1124684582,어거스트힐 강남점,강남,양식,3.5,2235,0.975232298324766,0.974632612868963,0.7192303521797588,0.1403589707016402,0.7287181473695926,0.1554385184191907
1551955711,카페프라미스,강남,카페 디저트,4.2,171,0.9957577575684917,1.0,0.2598895245689661,0.08749498539275695,0.8063494779465792,0.8022552261726631
1419529121,더플레이트디저트,강남,카페 디저트,3.7,132,0.07305443485436458,0.6312680170453072,0.04767028858941283,0.0616180822280218,0.02390855439883843,0.11125685049302227
27229361,미식일가,건대,한식,4.1,114,0.9149981771586314,0.9489021785669189,0.18941543925715965,0.08663461069105248,0.14887264756265314,0.03972663759805952
17101239,고흥순대국머리고기,건대,한식,3.7,188,0.02038235874677711,0.2526071288321034,0.10578571334838588,0.15310962991697152,0.14524948981579688,0.013109692403424182
413860309,고씨네 건국대점,건대,일식,4.9,28,0.031452549663237434,0.2848499159811973,0.11278566382781116,0.05133084967375257,0.0683014282053101,0.05046210200157372
1873080066,포비,건대,일식,3.6,128,0.9223954885961141,0.9634119862081195,0.12737531885789363,0.14118731851187666,0.09793327056568962,0.060728946167189726
1026281815,하이디라오 건대점,건대,중식,4.2,941,0.03694832776815036,0.8069141702781348,0.04359706754724229,0.06936481773657159,0.5479436248806917,0.020825473343577698
610799971,송화산시도삭면 2호점,건대,중식,4.2,983,0.012968019638931865,0.832903671690715,0.020576070092098105,0.1312723141065871,0.0978513713068575,0.003681710213776722
747243423,드로잉레시피,건대,양식,3.6,454,0.8824689562157131,0.9852202485304764,0.6034639271949206,0.6706802258376411,0.03872629298101597,0.039576544646510683
641607564,페르바코,건대,양식,4.9,39,0.9195729580448082,0.9563246413902472,0.045123397254939954,0.28717110307496496,0.09348452031740598,0.012426765183685068
